type,value,dimension,description,claude_code_rules
prompt,execution,instruction,Binding rules for any tool that writes recipes into this vault,"Apply tags per the tag rows and their rules. Never apply tags marked DO NOT APPLY. Derive region tags automatically from cuisine tags. Do not use em dashes in any file. File recipes into an existing cuisine subfolder only; never create new folders automatically. Never write into the private folder. Recipe names are grammatically complete and title case; proper-named and foreign-named dishes carry a parenthetical descriptor."
frontmatter,template,structure,YAML frontmatter block required on every recipe,"Every recipe file begins with a YAML block delimited by --- lines. Required fields in order: tags, prep_time, cook_time, total_time, yield, difficulty."
frontmatter,tags,field,Array of applicable taxonomy tags,"Format: tags: [tag1, tag2, tag3]. Include all applicable cuisine, region, sub-region, classification, course, drink_placement, staples_use, staples_type, dietary, method, occasion, effort, lifestyle, character, and anchor tags. Exclude mastery and provenance tags."
frontmatter,prep_time,field,Active preparation time,"Format: N mins or N hours. Must match the time stated in the recipe body. Omit if the body states no prep time."
frontmatter,cook_time,field,Cooking time,"Format: N mins, N hours, or a range such as 2 to 12 hours. Must match the time stated in the recipe body, including ranges. Omit if the body states no cook time."
frontmatter,total_time,field,Total time including passive stages,"Must match the recipe body. Ranges permitted. Include or exclude marinating and resting time consistent with the recipe body. Omit if not stated."
frontmatter,yield,field,Recipe yield,"Format: N servings, or a unit appropriate to the recipe such as 50 poppers or 2 wraps. Omit if not stated."
frontmatter,difficulty,field,Difficulty rating,"Permitted values: easy, medium, hard."
folder,Recipes,root,Root recipe folder,All recipe files live under this root
folder,Recipes/Appetizers,category,Appetizers and starters,Category for starter and small-plate dishes served before or alongside mains
folder,Recipes/Mains,category,Main dishes,Category for entree-style dishes
folder,Recipes/Sides,category,Side dishes,Category for accompaniments
folder,Recipes/Desserts,category,Desserts and sweets,Category for sweet courses
folder,Recipes/Snacks,category,Snacks and small bites,Category for standalone snacking foods
folder,Recipes/Drinks,category,All beverages,Parent folder for drink subcategories
folder,Recipes/Drinks/Cocktails,subcategory,Alcoholic drinks,All spirit or wine based drinks
folder,Recipes/Drinks/Non-Alcoholic,subcategory,Non-alcoholic drinks,"Sodas, limeades, mocktails, coffee drinks"
folder,Recipes/Staples,category,"Components, infusions, sauces, stocks, breads","Any item that functions as an ingredient in or accompaniment to other dishes: breads, stocks, sauces, syrups, brines, marinades, infusions, condiments, spice blends, dips, garnish components"
folder,Recipes/private,private,Never published or auto-written,"Excluded from the website and public repo. Tools must never write into this folder automatically."
folder,cuisine_subfolders,structure,Cuisine subfolder rule,"Nationality subfolders are maintained wherever they exist (for example Mains/French, Mains/Chinese, Mains/Japanese, Mains/Korean, Mains/Cuban, Mains/Lebanese, Mains/Spanish, Mains/American, Mains/American/British). File a recipe into a cuisine subfolder only if one already exists for that cuisine in that category. Never create new subfolders automatically. Fusion dishes with a folder for their secondary cuisine nested under the primary cuisine folder (for example Mains/American/British) file there and carry all parent cuisines as tags."
folder,dish_family_subfolders,structure,Dish-family folders,"Interdependent recipe families may share a dish folder (for example Mains/Chinese/Peking Duck, Appetizers/Jalapeño Poppers). File into them only when they already exist."
tag,french,cuisine,French cuisine,Apply based on dish origin or dominant technique
tag,british,cuisine,British and Irish cuisine,Apply based on dish origin or dominant technique. Derives european region.
tag,chinese,cuisine,Chinese cuisine,Apply based on dish origin or dominant technique
tag,korean,cuisine,Korean cuisine,Apply based on dish origin or dominant technique
tag,japanese,cuisine,Japanese cuisine,Apply based on dish origin or dominant technique
tag,lebanese,cuisine,Lebanese cuisine,Apply based on dish origin or dominant technique
tag,palestinian,cuisine,Palestinian cuisine,Apply based on dish origin or dominant technique. Derives middle-eastern region.
tag,levantine,cuisine,Levantine cuisine,"For pan-Levant dishes not specific to one nation: shawarma, hummus, and similar. Derives middle-eastern region."
tag,armenian,cuisine,Armenian cuisine,Apply based on dish origin or dominant technique
tag,turkish,cuisine,Turkish cuisine,Apply based on dish origin or dominant technique
tag,thai,cuisine,Thai cuisine,Apply based on dish origin or dominant technique
tag,mexican,cuisine,Mexican cuisine,Apply based on dish origin or dominant technique
tag,cuban,cuisine,Cuban cuisine,Apply based on dish origin or dominant technique
tag,indian,cuisine,Indian cuisine,Apply based on dish origin or dominant technique
tag,italian,cuisine,Italian cuisine,Apply based on dish origin or dominant technique
tag,spanish,cuisine,Spanish cuisine,Apply based on dish origin or dominant technique
tag,peruvian,cuisine,Peruvian cuisine,Apply based on dish origin or dominant technique
